    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 2937500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 33387
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 196.000000
    MemoryTotalMB 2006.000000
    NumMeshStatisticsTets 33387
    MemoryForSMatrixOnlyMB 731.785156
    LowFrequencyCutoff 624567.620833
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 214045
    TotalModes 1
    NnzGrowthFactor 19.538391
