    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 3500000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 32138
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 193.000000
    MemoryTotalMB 1921.000000
    NumMeshStatisticsTets 32138
    MemoryForSMatrixOnlyMB 706.343750
    LowFrequencyCutoff 624567.620833
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 206151
    TotalModes 1
    NnzGrowthFactor 19.422755
