    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 3031250000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 25739
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 165.000000
    MemoryTotalMB 1438.000000
    NumMeshStatisticsTets 25739
    MemoryForSMatrixOnlyMB 575.179688
    LowFrequencyCutoff 624567.620833
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 165543
    TotalModes 1
    NnzGrowthFactor 17.367407
