    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 2937500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 33814
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 198.000000
    MemoryTotalMB 2038.000000
    NumMeshStatisticsTets 33814
    MemoryForSMatrixOnlyMB 733.722656
    LowFrequencyCutoff 624567.620833
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 216771
    TotalModes 1
    NnzGrowthFactor 19.653453
