    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 2656250000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 37689
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 215.000000
    MemoryTotalMB 2312.000000
    NumMeshStatisticsTets 37689
    MemoryForSMatrixOnlyMB 884.796875
    LowFrequencyCutoff 624567.620833
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 241391
    TotalModes 1
    NnzGrowthFactor 19.403244
