    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 2375000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 32735
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 194.000000
    MemoryTotalMB 2073.000000
    NumMeshStatisticsTets 32735
    MemoryForSMatrixOnlyMB 803.191406
    LowFrequencyCutoff 624567.620833
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 209949
    TotalModes 1
    NnzGrowthFactor 19.695965
