    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 3031250000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 31288
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 191.000000
    MemoryTotalMB 1862.000000
    NumMeshStatisticsTets 31288
    MemoryForSMatrixOnlyMB 705.917969
    LowFrequencyCutoff 624567.620833
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 200787
    TotalModes 1
    NnzGrowthFactor 18.998717
