    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 2750000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 25177
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 160.000000
    MemoryTotalMB 1441.000000
    NumMeshStatisticsTets 25177
    MemoryForSMatrixOnlyMB 568.472656
    LowFrequencyCutoff 624567.620833
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 162037
    TotalModes 1
    NnzGrowthFactor 17.845581
