    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 2000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 33690
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 200.000000
    MemoryTotalMB 1946.000000
    NumMeshStatisticsTets 33690
    MemoryForSMatrixOnlyMB 708.757813
    LowFrequencyCutoff 624567.620833
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 216041
    TotalModes 1
    NnzGrowthFactor 18.799830
